### United States
HSD_USA_CV_yorktown_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Yorktown Class"
		type = nrm_ship_hull_carrier_3
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
			fixed_ship_armor_slot = nrm_carrier_armour_01h_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_none
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_OH_085
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_capital_AA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_USA_CV_wasp_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Wasp Class"
		type = nrm_ship_hull_carrier_3
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_070
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
			fixed_ship_armor_slot = nrm_carrier_armour_00h_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_none
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_OH_070
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_capital_AA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}
#HSD_USA_CV_wasp_refit_button_effect = {
#}
HSD_USA_CV_essex_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Essex Class"
		type = nrm_ship_hull_carrier_4
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_4
			fixed_ship_engine_slot = nrm_capital_engine_S3_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
			fixed_ship_armor_slot = nrm_carrier_armour_01h_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_3h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x04
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_OH_090
			custom_slot_1 = nrm_support_capital_AA_3
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_HAA_3
			custom_slot_4 = nrm_support_capital_HAA_3
			custom_slot_5 = nrm_support_capital_HAA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}
HSD_USA_CV_midway_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Midway Class"
		type = nrm_ship_hull_carrier_super
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 62
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_super
			fixed_ship_engine_slot = nrm_capital_engine_S3_210
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_4
			fixed_ship_armor_slot = nrm_carrier_armour_04_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_3h
			fixed_ship_radar_slot = nrm_radar_fc_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_3_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_3_x12
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_AOH_115
			custom_slot_1 = nrm_support_capital_AA_4
			custom_slot_2 = nrm_support_capital_AA_4
			custom_slot_3 = nrm_support_capital_HAA_4
			custom_slot_4 = nrm_support_capital_HAA_4
			custom_slot_5 = nrm_support_capital_HAA_4
			custom_slot_6 = nrm_support_capital_AA_4
		}
	}
}


HSD_USA_BB_north_carolina_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "North Carolina Class"
		type = nrm_ship_hull_capital_3
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_12_2
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_16_2_3x3
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_capital_FP_1
			custom_slot_2 = nrm_support_capital_AA_2
			custom_slot_3 = nrm_support_capital_HAA_2
